Location	,	Race	,	TimeFrame	,	DataFormat	,	Data
BAYFIELD 10 JT-R	,	White Students	,	2013	,	Percent	,	0.78209
BAYFIELD 10 JT-R	,	Total	,	2013	,	Percent	,	1
BAYFIELD 10 JT-R	,	American Indian Students	,	2013	,	Number	,	43
BAYFIELD 10 JT-R	,	Asian Students	,	2013	,	Number	,	8
BAYFIELD 10 JT-R	,	Black Students	,	2013	,	Number	,	1
BAYFIELD 10 JT-R	,	Hispanic Students	,	2013	,	Number	,	202
BAYFIELD 10 JT-R	,	Native Hawaiian or Other Pacific Islander	,	2013	,	Number	,	1
BAYFIELD 10 JT-R	,	Two or more races	,	2013	,	Number	,	37
BAYFIELD 10 JT-R	,	White Students	,	2013	,	Number	,	1048
BAYFIELD 10 JT-R	,	Total	,	2013	,	Number	,	1340
BAYFIELD 10 JT-R	,	American Indian Students	,	2014	,	Percent	,	0.02415
BAYFIELD 10 JT-R	,	Asian Students	,	2014	,	Percent	,	0.00302
BAYFIELD 10 JT-R	,	Black Students	,	2014	,	Percent	,	0.00075
BAYFIELD 10 JT-R	,	Hispanic Students	,	2014	,	Percent	,	0.14717
BAYFIELD 10 JT-R	,	Native Hawaiian or Other Pacific Islander	,	2014	,	Percent	,	0.00075
BAYFIELD 10 JT-R	,	Two or more races	,	2014	,	Percent	,	0.02792
BAYFIELD 10 JT-R	,	White Students	,	2014	,	Percent	,	0.79623
BAYFIELD 10 JT-R	,	Total	,	2014	,	Percent	,	1
BAYFIELD 10 JT-R	,	American Indian Students	,	2014	,	Number	,	32
BAYFIELD 10 JT-R	,	Asian Students	,	2014	,	Number	,	4
BAYFIELD 10 JT-R	,	Black Students	,	2014	,	Number	,	1
BAYFIELD 10 JT-R	,	Hispanic Students	,	2014	,	Number	,	195
BAYFIELD 10 JT-R	,	Native Hawaiian or Other Pacific Islander	,	2014	,	Number	,	1
BAYFIELD 10 JT-R	,	Two or more races	,	2014	,	Number	,	37
BAYFIELD 10 JT-R	,	White Students	,	2014	,	Number	,	1055
BAYFIELD 10 JT-R	,	Total	,	2014	,	Number	,	1325
CALHAN RJ-1	,	Total	,	2014	,	Number	,	463
DE BEQUE 49JT	,	American Indian Students	,	2012	,	Percent	,	0.007
DE BEQUE 49JT	,	Asian Students	,	2012	,	Percent	,	0
DE BEQUE 49JT	,	Black Students	,	2012	,	Percent	,	0.007
DE BEQUE 49JT	,	Hispanic Students	,	2012	,	Percent	,	0.133
DE BEQUE 49JT	,	Native Hawaiian or Other Pacific Islander	,	2012	,	Percent	,	0
DE BEQUE 49JT	,	Two or more races	,	2012	,	Percent	,	0.007
DE BEQUE 49JT	,	White Students	,	2012	,	Percent	,	0.844
DE BEQUE 49JT	,	Total	,	2012	,	Percent	,	1
DE BEQUE 49JT	,	American Indian Students	,	2012	,	Number	,	1
DE BEQUE 49JT	,	Asian Students	,	2012	,	Number	,	0
DE BEQUE 49JT	,	Black Students	,	2012	,	Number	,	1
DE BEQUE 49JT	,	Hispanic Students	,	2012	,	Number	,	18
DE BEQUE 49JT	,	Native Hawaiian or Other Pacific Islander	,	2012	,	Number	,	0
DE BEQUE 49JT	,	Two or more races	,	2012	,	Number	,	1
DE BEQUE 49JT	,	White Students	,	2012	,	Number	,	114
DE BEQUE 49JT	,	Total	,	2012	,	Number	,	135
DE BEQUE 49JT	,	American Indian Students	,	2013	,	Percent	,	0.00685
DE BEQUE 49JT	,	Asian Students	,	2013	,	Percent	,	0
DE BEQUE 49JT	,	Black Students	,	2013	,	Percent	,	0.00685
DE BEQUE 49JT	,	Hispanic Students	,	2013	,	Percent	,	0.13014
DE BEQUE 49JT	,	Native Hawaiian or Other Pacific Islander	,	2013	,	Percent	,	0
DE BEQUE 49JT	,	Two or more races	,	2013	,	Percent	,	0.00685
DE BEQUE 49JT	,	White Students	,	2013	,	Percent	,	0.84932
DE BEQUE 49JT	,	Total	,	2013	,	Percent	,	1
DE BEQUE 49JT	,	American Indian Students	,	2013	,	Number	,	1
DE BEQUE 49JT	,	Asian Students	,	2013	,	Number	,	0
DE BEQUE 49JT	,	Black Students	,	2013	,	Number	,	1
DE BEQUE 49JT	,	Hispanic Students	,	2013	,	Number	,	19
DE BEQUE 49JT	,	Native Hawaiian or Other Pacific Islander	,	2013	,	Number	,	0
DE BEQUE 49JT	,	Two or more races	,	2013	,	Number	,	1
DE BEQUE 49JT	,	White Students	,	2013	,	Number	,	124
DE BEQUE 49JT	,	Total	,	2013	,	Number	,	146
DE BEQUE 49JT	,	American Indian Students	,	2014	,	Percent	,	0
DE BEQUE 49JT	,	Asian Students	,	2014	,	Percent	,	0
DE BEQUE 49JT	,	Black Students	,	2014	,	Percent	,	0.00662
DE BEQUE 49JT	,	Hispanic Students	,	2014	,	Percent	,	0.13907
DE BEQUE 49JT	,	Native Hawaiian or Other Pacific Islander	,	2014	,	Percent	,	0
DE BEQUE 49JT	,	Two or more races	,	2014	,	Percent	,	0
DE BEQUE 49JT	,	White Students	,	2014	,	Percent	,	0.8543
DE BEQUE 49JT	,	Total	,	2014	,	Percent	,	1
DE BEQUE 49JT	,	American Indian Students	,	2014	,	Number	,	0
DE BEQUE 49JT	,	Asian Students	,	2014	,	Number	,	0
DE BEQUE 49JT	,	Black Students	,	2014	,	Number	,	1
DE BEQUE 49JT	,	Hispanic Students	,	2014	,	Number	,	21
DE BEQUE 49JT	,	Native Hawaiian or Other Pacific Islander	,	2014	,	Number	,	0
DE BEQUE 49JT	,	Two or more races	,	2014	,	Number	,	0
DE BEQUE 49JT	,	White Students	,	2014	,	Number	,	129
DE BEQUE 49JT	,	Total	,	2014	,	Number	,	151
EAGLE COUNTY RE 50	,	Total	,	2014	,	Number	,	6713
